# TerminalFeed.io
# Agent discovery directive. The full agent-readable manifest lives at
# /llms.txt and the canonical Agent Fair-Trade Agreement manifest at
# /.well-known/agent-fair-trade.json.
#
# This file follows the agents.txt convention as referenced by Stripe
# Link's create-payment-credential skill ("respect /agents.txt and
# /llms.txt site directives") and other emerging agent-side conventions.
# The full discovery payload is the same across both surfaces.

User-agent: *
Allow: /

# Primary agent-readable surfaces
Manifest: https://terminalfeed.io/llms.txt
Agent-Landing: https://terminalfeed.io/api/for-agents
Meta: https://terminalfeed.io/api/meta
OpenAPI: https://terminalfeed.io/openapi.json
MCP: https://terminalfeed.io/api/mcp
LLMTools: https://terminalfeed.io/api/llm-tools

# Agent payments (machine-payable premium tier)
Standard: https://terminalfeed.io/.well-known/agent-fair-trade.json
Manifesto: https://terminalfeed.io/agent-fair-trade
ReceiptKey: https://terminalfeed.io/.well-known/terminalfeed-receipt-key.json
PaymentInfo: https://terminalfeed.io/api/payment/info
NoChargeLedger: https://terminalfeed.io/api/payment/no-charge-stats
ReceiptVerify: https://terminalfeed.io/api/receipt/verify

# x402 manifest (inherited via federation host)
# TerminalFeed does not publish its own /.well-known/x402.json. The credit
# ledger and merchant relationship live on the federation host (TensorFeed),
# so TF's x402 manifest is the source of truth for both sites.
X402: https://tensorfeed.ai/.well-known/x402.json

# Payment rails accepted (x402)
# Live: USDC on Base mainnet (eip155:8453), federated through tensorfeed.ai's
#       /api/internal/validate + /api/internal/commit rail
# Evaluating: Stripe Shared Payment Tokens (method=stripe) via the federation
#             host. When TensorFeed ships SPT verification, TerminalFeed
#             inherits SPT acceptance without needing its own Stripe merchant
#             account. See pricing.x402_compatibility on the AFTA manifest.
# Other x402 method= variants: not yet supported

# Federation
# Bearer tokens minted on terminalfeed.io also work on tensorfeed.ai, and vice
# versa. Credits live in one ledger (tensorfeed.ai). Each site signs its own
# receipts with its own Ed25519 keypair. See agent-fair-trade.json
# adoption.network_federation.

# Built with Claude
# TerminalFeed was designed by Ripper in collaboration with Claude (Anthropic).
# Build trail: https://github.com/RipperMercs/terminalfeed
